source_path,file_type,mime_type,size_bytes,sha256,bucket,likely_project_role,status_label,recommended_destination,duplication_status,duplicate_group_size,migration_status,migrated_to
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/spectral_horizon_research/results/exp03_eisenstein_spectral.json,json,application/json,459,c9ff8ebdfdbc8244a52972837db71568e20fe86dc7103d79e1171a05df232d2f,spectral/qnm,spectral_experiment_result,empirical,data/generated/spectral/exp03_eisenstein_spectral.json,unique,1,copied,data/generated/spectral/exp03_eisenstein_spectral.json
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/spectral_horizon_research/results/exp04_inverse_spectroscopy.json,json,application/json,535,8514d263bfc7acce6c05ee80491d14230116354daa4475b0d0eb425449bfe8f2,spectral/qnm,spectral_experiment_result,empirical,data/generated/spectral/exp04_inverse_spectroscopy.json,unique,1,copied,data/generated/spectral/exp04_inverse_spectroscopy.json
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/spectral_horizon_research/results/exp05_rdt_overtone.json,json,application/json,1144,a0d234226da80fe38ca22a1b9ffc089772d26cca2229fb39b19800fb168d458c,spectral/qnm,spectral_experiment_result,empirical,data/generated/spectral/exp05_rdt_overtone.json,unique,1,copied,data/generated/spectral/exp05_rdt_overtone.json
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/spectral_horizon_research/results/run_summary.json,json,application/json,449,6e32f25da10acb5d9edd6385bf5ccd1dbf53d2edc97e14889d66726e1d279841,spectral/qnm,spectral_experiment_result,empirical,data/generated/spectral/run_summary.json,unique,1,copied,data/generated/spectral/run_summary.json
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/sds-workbench/BUILD_REPORT.md,md,text/markdown,7211,d9c08f13bc75901322668fe268324559c9e24670402f7a8d5dd12b6d91f9d2f6,app/tooling,app_project_meta,exact+exploratory,docs/app/source-notes/BUILD_REPORT.md,unique,1,copied,docs/app/source-notes/BUILD_REPORT.md
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/sds-workbench/README.md,md,text/markdown,3575,362aea96c5a138df9008b792e9c43825c2f2ac2a7f60d87a05b3ccfd6345ba4d,app/tooling,app_project_meta,exact+exploratory,docs/app/source-notes/README.md,unique,1,copied,docs/app/source-notes/README.md
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/correction_gap_formalization.md,md,text/markdown,46081,578242accb980511588ddbecf3735410c5cd2576c0fb248e674756ed82120fa7,correction-gap,correction_gap_core_doc,approximation-based,docs/correction-gap/correction_gap_formalization.md,unique,1,copied,docs/correction-gap/correction_gap_formalization.md
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/correction_gap_universality.md,md,text/markdown,31896,68a0199e34be8b7a49c19659ace42d0a9ad2e1878793246db3e8fe26f8313689,correction-gap,correction_gap_core_doc,approximation-based,docs/correction-gap/correction_gap_universality.md,unique,1,copied,docs/correction-gap/correction_gap_universality.md
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/cross_domain_analysis.md,md,text/markdown,31141,190ea934b069f9439ef4459a08954f9793dc6216ac73a9ac80366fcfb865cea6,correction-gap,correction_gap_core_doc,approximation-based,docs/correction-gap/cross_domain_analysis.md,unique,1,copied,docs/correction-gap/cross_domain_analysis.md
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/spectral_horizon_research/figures/exp01_potential_profiles.png,png,image/png,94088,54bb5b54b6e31d79ddcaa9a32d02a4b6efd5a13b184a630ed160de79b2a804e5,spectral/qnm,spectral_figure,empirical,docs/figures/spectral/exp01_potential_profiles.png,unique,1,copied,docs/figures/spectral/exp01_potential_profiles.png
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/spectral_horizon_research/figures/exp02_lambda_scaling.png,png,image/png,173006,aa53cddb22e086194260e581df4d2f843cb0da306ddac08a1a22768944f24f51,spectral/qnm,spectral_figure,empirical,docs/figures/spectral/exp02_lambda_scaling.png,unique,1,copied,docs/figures/spectral/exp02_lambda_scaling.png
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/spectral_horizon_research/figures/exp03_eisenstein_spectral.png,png,image/png,277486,90fe330f7095f5f4395951063184182d2f20deba01645cdea4c3a2ccf29c267d,spectral/qnm,spectral_figure,empirical,docs/figures/spectral/exp03_eisenstein_spectral.png,unique,1,copied,docs/figures/spectral/exp03_eisenstein_spectral.png
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/spectral_horizon_research/figures/exp04_inverse_spectroscopy.png,png,image/png,176890,a5aaaa320f85ecf37f14c4290d944801b97004e3d4c8b0719fc79f61882c0c14,spectral/qnm,spectral_figure,empirical,docs/figures/spectral/exp04_inverse_spectroscopy.png,unique,1,copied,docs/figures/spectral/exp04_inverse_spectroscopy.png
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/spectral_horizon_research/figures/exp05_rdt_overtone.png,png,image/png,96258,87752b1e75af305c7f3c0fe2e160dd41fa6a42d6c885880d0a58cdfb666164b8,spectral/qnm,spectral_figure,empirical,docs/figures/spectral/exp05_rdt_overtone.png,unique,1,copied,docs/figures/spectral/exp05_rdt_overtone.png
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/recursive_spacetime_system/BASELINE_ASSESSMENT.md,md,text/markdown,6619,fad4fbc039246c9f0b2625645fa5cbe60f8cb288869bce0a7b0ef07231cf72ec,recursive-spacetime,recursive_project_doc,exploratory,docs/recursive-spacetime/BASELINE_ASSESSMENT.md,unique,1,copied,docs/recursive-spacetime/BASELINE_ASSESSMENT.md
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/recursive_horizon_project/README.md,md,text/markdown,3038,5150ac281be9f37f0ecc1b883b2a89c191f11d0bf9878b795d10457552e427b7,recursive-spacetime,recursive_horizon_doc,exploratory,docs/recursive-spacetime/README.md,unique,1,copied,docs/recursive-spacetime/README.md
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/recursive_spacetime_system/README.md,md,text/markdown,3424,5a8411f2fdabfcaa907ccae98a48e31451a6a9773805a947c866340b518393e6,recursive-spacetime,recursive_project_doc,exploratory,docs/recursive-spacetime/README.md,unique,1,conflict_archived_variant,archive/old-drafts/conflict-variants/README__variant_5a8411f2fd.md
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/recursive_horizon_project/RESULTS.md,md,text/markdown,9807,2dc13b4a5324a3d70cecc5b4fb1473f28ba918dc4318c11e8453d1fc9ea31f78,recursive-spacetime,recursive_horizon_doc,exploratory,docs/recursive-spacetime/RESULTS.md,duplicate_exact,2,copied,docs/recursive-spacetime/RESULTS.md
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/recursive_spacetime_system/RESULTS.md,md,text/markdown,9094,b4ef883a76446595302e61c7965bb6326885c66d3e32d923f51d93c8cee83647,recursive-spacetime,recursive_project_doc,exploratory,docs/recursive-spacetime/RESULTS.md,unique,1,conflict_archived_variant,archive/old-drafts/conflict-variants/RESULTS__variant_b4ef883a76.md
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/black_hole_dilution_horizon_research_evaluation.md,md,text/markdown,41721,b1041a3929972ae9d9ecceddbe1fe6572c63d22247c8cb47f5d943c9f62b4710,recursive-spacetime,summary_doc,exploratory,docs/recursive-spacetime/black_hole_dilution_horizon_research_evaluation.md,unique,1,copied,docs/recursive-spacetime/black_hole_dilution_horizon_research_evaluation.md
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/recursive_horizon_results.md,md,text/markdown,9807,2dc13b4a5324a3d70cecc5b4fb1473f28ba918dc4318c11e8453d1fc9ea31f78,recursive-spacetime,summary_doc,exploratory,docs/recursive-spacetime/recursive_horizon_results.md,duplicate_exact,2,copied,docs/recursive-spacetime/recursive_horizon_results.md
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/recursive_spacetime_system/requirements.txt,txt,text/plain,24,6bd31e587c06276bf231cec25395b5d4a0b1e38c4d2b00813b2dd96aad14f17a,recursive-spacetime,recursive_project_doc,exploratory,docs/recursive-spacetime/requirements.txt,unique,1,copied,docs/recursive-spacetime/requirements.txt
/Users/stevenreid/Downloads/1004.5162v1.pdf,pdf,application/pdf,118511,24372c7589f94f37407e7d2eb3f6112802da175458955829e3656bbb7ab6a203,references,reference_paper,reference,docs/references/1004.5162v1.pdf,unique,1,copied,docs/references/1004.5162v1.pdf
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/spectral_horizon_research/research_docs/00_project_overview.md,md,text/markdown,5695,dbe36952b5998f155a07d79bfdd5ea5aeb61ca9153ade1d697c7949bdeb1b10b,spectral/qnm,spectral_doc,exploratory,docs/spectral/00_project_overview.md,unique,1,copied,docs/spectral/00_project_overview.md
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/spectral_horizon_research/research_docs/01_triage_memo.md,md,text/markdown,11936,e167bf7a4c44e7cec2e64aaee6570e1d59749756438f470be4e089d851adfb5b,spectral/qnm,spectral_doc,exploratory,docs/spectral/01_triage_memo.md,unique,1,copied,docs/spectral/01_triage_memo.md
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/spectral_horizon_research/research_docs/02_literature_positioning.md,md,text/markdown,7050,da53253be68d07e5f93fc63bd7429c1bd68534005586f7e50c4a21aa1f5b27ec,spectral/qnm,spectral_doc,exploratory,docs/spectral/02_literature_positioning.md,unique,1,copied,docs/spectral/02_literature_positioning.md
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/spectral_horizon_research/research_docs/03_mathematical_framework.md,md,text/markdown,11907,cd76b59ed03604476daf02188c5a8c09a1c6925707b0aa4c18af2a035a936287,spectral/qnm,spectral_doc,approximation-based,docs/spectral/03_mathematical_framework.md,unique,1,copied,docs/spectral/03_mathematical_framework.md
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/research_docs/03a_framework_audit.md,md,text/markdown,15636,03575e77c343b008be28870c52a9372085aa765dbe3152a60e94c6872009a195,spectral/qnm,spectral_doc_revised,exploratory,docs/spectral/03a_framework_audit.md,unique,1,copied,docs/spectral/03a_framework_audit.md
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/research_docs/03b_mathematical_framework_revised.md,md,text/markdown,22265,e0e3084b6f8d56c8ed7a45eb5d40a8c5c0661ed7b1336e384b390d07261c2fb2,spectral/qnm,spectral_doc_revised,exploratory,docs/spectral/03b_mathematical_framework_revised.md,unique,1,copied,docs/spectral/03b_mathematical_framework_revised.md
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/spectral_horizon_research/research_docs/04_experiment_plan.md,md,text/markdown,6003,f08ef9cab4f175a8dc0b4a0eb250a330e786145563e966180747f622614baee2,spectral/qnm,spectral_doc,approximation-based,docs/spectral/04_experiment_plan.md,unique,1,copied,docs/spectral/04_experiment_plan.md
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/research_docs/04a_statement_pipeline.md,md,text/markdown,16338,40cba18ac6b794038f22814126a906f2ed9228437d1aa70a39d533ebafec830f,spectral/qnm,spectral_doc_revised,exploratory,docs/spectral/04a_statement_pipeline.md,unique,1,copied,docs/spectral/04a_statement_pipeline.md
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/research_docs/04b_exact_derivations.md,md,text/markdown,14373,9045aab0fefe67f12696f3ad0731e4558a73e9da3e30a81b1d124b1ff71d3c75,spectral/qnm,spectral_doc_revised,approximation-based,docs/spectral/04b_exact_derivations.md,unique,1,copied,docs/spectral/04b_exact_derivations.md
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/research_docs/04c_negative_results_formalized.md,md,text/markdown,12446,c1da39dbcb31d16b2aef0433ef2ea00122033aa1253b2011afebbcb26fb96476,spectral/qnm,spectral_doc_revised,exploratory,docs/spectral/04c_negative_results_formalized.md,unique,1,copied,docs/spectral/04c_negative_results_formalized.md
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/spectral_horizon_research/research_docs/05_results_and_analysis.md,md,text/markdown,13864,d9a8b8893035cfcf4929e41cc0b4e1c3f5b6f6a32cec205d4f186893a831a0ba,spectral/qnm,spectral_doc,empirical,docs/spectral/05_results_and_analysis.md,unique,1,copied,docs/spectral/05_results_and_analysis.md
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/research_docs/05a_high_l_results.md,md,text/markdown,9991,904715bf16e1273df46cc6e192d097d468e9bbc463ad79e25175190e88a05210,spectral/qnm,spectral_doc_revised,empirical,docs/spectral/05a_high_l_results.md,unique,1,copied,docs/spectral/05a_high_l_results.md
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/research_docs/05b_q_carnot_analysis.md,md,text/markdown,9782,34e681343debb4f43fdf32f4cce92382decea941a2b1949eee97cfa5fe7ef4d1,spectral/qnm,spectral_doc_revised,empirical,docs/spectral/05b_q_carnot_analysis.md,unique,1,copied,docs/spectral/05b_q_carnot_analysis.md
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/research_docs/05c_exact_numeric_plan.md,md,text/markdown,10360,a7bb81a8bb7f6a47879a45eb06923fb0988894762d30f00127a8a6ed5195e13a,spectral/qnm,spectral_doc_revised,empirical,docs/spectral/05c_exact_numeric_plan.md,unique,1,copied,docs/spectral/05c_exact_numeric_plan.md
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/spectral_horizon_research/research_docs/06_next_steps.md,md,text/markdown,8919,a852611c6f7146ca492ac37031622cc4c41836ff65fa9b2c219a70e8e36fae90,spectral/qnm,spectral_doc,exploratory,docs/spectral/06_next_steps.md,unique,1,copied,docs/spectral/06_next_steps.md
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/research_docs/06a_proof_status_map.md,md,text/markdown,6139,1ba0a0f91a0c4314d211174c8299b8b2cd232b6d7e0d5fbee132a93d0d588efd,spectral/qnm,spectral_doc_revised,open-questions,docs/spectral/06a_proof_status_map.md,unique,1,copied,docs/spectral/06a_proof_status_map.md
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/research_docs/06b_research_synthesis_revised.md,md,text/markdown,11255,0d7f4803bd91af6e69a2345ec48d5d1410c7218f07fa556aad66fa693e2e9fbb,spectral/qnm,spectral_doc_revised,exploratory,docs/spectral/06b_research_synthesis_revised.md,unique,1,copied,docs/spectral/06b_research_synthesis_revised.md
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/sds_entropy_structure.md,md,text/markdown,26247,bcc0ce8ac8642dd0497b9c127ee739b589317eeb67a08b45c6709b7937e14345,core-sds-theory,core_theory_paper_or_note,exact,docs/theory/sds-entropy-structure.md,unique,1,copied,docs/theory/sds-entropy-structure.md
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/recursive_spacetime_system/experiments/__init__.py,py,text/x-python,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,recursive-spacetime,recursive_experiment_script,empirical,experiments/recursive_spacetime/__init__.py,duplicate_exact,3,copied,experiments/recursive_spacetime/__init__.py
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/recursive_spacetime_system/experiments/exp01_rebuild_sds_baseline.py,py,text/x-python,4599,4426faa58e8e67cf76dc8b118f248403207f1c9c487d5a650cede62b1f60130d,recursive-spacetime,recursive_experiment_script,empirical,experiments/recursive_spacetime/exp01_rebuild_sds_baseline.py,unique,1,copied,experiments/recursive_spacetime/exp01_rebuild_sds_baseline.py
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/recursive_spacetime_system/experiments/exp02_recursive_parameter_flow.py,py,text/x-python,7875,8dd4c44092a3e41629777b5cfc0253a643d8d77095ce053ada526a716e9df6f0,recursive-spacetime,recursive_experiment_script,empirical,experiments/recursive_spacetime/exp02_recursive_parameter_flow.py,unique,1,copied,experiments/recursive_spacetime/exp02_recursive_parameter_flow.py
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/recursive_spacetime_system/experiments/exp03_rnds_extension.py,py,text/x-python,9177,cbe1a014983b00195cb16b2f5fb04d3c4597d9761ecd3fc99386b8d5b3118702,recursive-spacetime,recursive_experiment_script,empirical,experiments/recursive_spacetime/exp03_rnds_extension.py,unique,1,copied,experiments/recursive_spacetime/exp03_rnds_extension.py
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/recursive_spacetime_system/experiments/exp04_scalar_field_integration.py,py,text/x-python,7771,d745cb2157923741e012a7a7a4616992d84163b5f38e1edb3e51ed32e00bfeba,recursive-spacetime,recursive_experiment_script,empirical,experiments/recursive_spacetime/exp04_scalar_field_integration.py,unique,1,copied,experiments/recursive_spacetime/exp04_scalar_field_integration.py
/Users/stevenreid/Library/Application Support/Claude/local-agent-mode-sessions/e19b2fa8-926d-43d7-b606-382e730a4423/89e6069e-a4d4-49b9-a436-f538793c3944/local_f4bdd818-09b7-4abb-b833-c3553bc67103/outputs/recursive_spacetime_system/experiments/exp05_full_robustness_scan.py,py,text/x-python,9241,5f6682663d0e2cdb0382f4e4cd033f5030a745ca9ce03ee035a2cb7c17215c6a,recursive-spacetime,recursive_experiment_script,empirical,experiments/recursive_spacetime/exp05_full_robustness_scan.py,unique,1,copied,experiments/recursive_spacetime/exp05_full_robustness_scan.py
